;Name;Avg Rating;Movie Type;Director;Rate Count;Watch Count;Fav;Duration;Made In
529;[Rec];8.1;Gizem;"Jaume Balagueró
                                        ,                                                                                                                     Paco Plaza";1407;1515 kullan?c? Rec: Ölüm Ç??l??? filmini izledi;1426 kullan?c?n?n favori filmi;78dk;"2007 -
                            

                                                                                                                                                                                                            ?spanya"
873;[Rec] 2;7.9;Gerilim;"Jaume Balagueró
                                        ,                                                                                                                     Paco Plaza";943;734 kullan?c? Rec 2 filmini izledi;892 kullan?c?n?n favori filmi;84dk;"2009 -
                            

                                                                                                                                                                                                            ?spanya"
1865;[REC]³ Genesis;6.6;Korku;Paco Plaza;589;598 kullan?c? Rec 3: Dirili? filmini izledi;360 kullan?c?n?n favori filmi;80dk;"2012 -
                            

                                                                                                                                                                                                            ?spanya"
710;10 Things I Hate About You;8.2;Dram;Gil Junger;910;1177 kullan?c? Senden Nefret Etmemin 10 Sebebi filmini izledi;1077 kullan?c?n?n favori filmi;97dk;"1999 -
                            

                                                                                                                                                                                                            ABD"
375;10.000 B.C.;7.6;Aksiyon;Roland Emmerich;1954;1972 kullan?c? M.Ö. 10.000 filmini izledi;1943 kullan?c?n?n favori filmi;109dk;"2008 -
                            

                                                                                                                                                                                                            ABD
                                                                         ,                                                                                                                                                 Güney Afrika"
1926;100 Feet;7.0;Gerilim;Eric Red;437;268 kullan?c? 100 Ad?m filmini izledi;348 kullan?c?n?n favori filmi;105dk;"2008 -
                            

                                                                                                                                                                                                            ABD"
1000;101 Dalmatians;7.8;Aile;Stephen Herek;776;1093 kullan?c? 101 Dalmaçyal? filmini izledi;766 kullan?c?n?n favori filmi;103dk;"1996 -
                            

                                                                                                                                                                                                            ?ngiltere
                                                                         ,                                                                                                                                                 ABD"
1867;102 Dalmatians;7.1;Aile;Kevin Lima;381;406 kullan?c? 102 Dalmaçyal? filmini izledi;360 kullan?c?n?n favori filmi;100dk;"2000 -
                            

                                                                                                                                                                                                            ABD"
280;12 Angry Men;8.8;Dram;Sidney Lumet;1998;2494 kullan?c? 12 K?zg?n Adam filmini izledi;2431 kullan?c?n?n favori filmi;97dk;"1957 -
                            

                                                                                                                                                                                                            ABD"
1246;12 Rounds;7.6;Aksiyon;Renny Harlin;759;585 kullan?c? 12 Tuzak filmini izledi;599 kullan?c?n?n favori filmi;99dk;"2009 -
                            

                                                                                                                                                                                                            ABD"
831;12 Years A Slave;8.2;Dram;Steve McQueen (i);1140;2007 kullan?c? 12 Y?ll?k Esaret filmini izledi;940 kullan?c?n?n favori filmi;134dk;"2013 -
                            

                                                                                                                                                                                                            ABD
                                                                         ,                                                                                                                                                 ?ngiltere"
128;127 Hours;8.2;Dram;Danny Boyle;3600;4446 kullan?c? 127 Saat filmini izledi;3893 kullan?c?n?n favori filmi;94dk;"2010 -
                            

                                                                                                                                                                                                            Fransa
                                                                         ,                                                                                                                                                 ?ngiltere
                                                                         ,                                                                                                                                                 ABD"
414;13 Going On 30;7.9;Fantastik;Gary Winick;1437;2017 kullan?c? Ke?ke 30 Olsam filmini izledi;1774 kullan?c?n?n favori filmi;97dk;"2004 -
                            

                                                                                                                                                                                                            ABD"
1878;16 Blocks;7.8;Aksiyon;Richard Donner;549;491 kullan?c? 16 Blok filmini izledi;357 kullan?c?n?n favori filmi;105dk;"2006 -
                            

                                                                                                                                                                                                            Almanya
                                                                         ,                                                                                                                                                 ABD"
1437;16 Wishes;7.2;Aile;Peter DeLuise;456;647 kullan?c? 16 Dilek filmini izledi;503 kullan?c?n?n favori filmi;90dk;"2010 -
                            

                                                                                                                                                                                                            ABD"
106;17 Again;8.1;Komedi;Burr Steers;3682;4323 kullan?c? 17 Yeniden filmini izledi;4204 kullan?c?n?n favori filmi;102dk;"2009 -
                            

                                                                                                                                                                                                            ABD"
2255;1D3D;4.9;Belgesel;Morgan Spurlock;783;271 kullan?c? One Direction: This Is Us filmini izledi;277 kullan?c?n?n favori filmi;92dk;"2013 -
                            

                                                                                                                                                                                                            ?ngiltere
                                                                         ,                                                                                                                                                 ABD"
254;2 Fast 2 Furious;7.9;Aksiyon;John Singleton;2016;3413 kullan?c? Daha H?zl? Daha Öfkeli filmini izledi;2581 kullan?c?n?n favori filmi;108dk;"2003 -
                            

                                                                                                                                                                                                            Almanya
                                                                         ,                                                                                                                                                 ABD"
1856;2 Guns;7.5;Aksiyon;Baltasar Kormákur;543;968 kullan?c? Zorlu ?kili filmini izledi;363 kullan?c?n?n favori filmi;109dk;"2013 -
                            

                                                                                                                                                                                                            ABD"
1497;2001: A Space Odyssey;8.1;Bilim Kurgu;Stanley Kubrick;509;582 kullan?c? 2001: Uzay Maceras? filmini izledi;479 kullan?c?n?n favori filmi;149dk;"1968 -
                            

                                                                                                                                                                                                            ?ngiltere
                                                                         ,                                                                                                                                                 ABD"
460;21 Grams;8.1;Dram;Alejandro González Iñárritu;1355;1305 kullan?c? 21 Gram filmini izledi;1635 kullan?c?n?n favori filmi;124dk;"2003 -
                            

                                                                                                                                                                                                            ABD"
1235;21 Jump Street;7.7;Aksiyon;"Chris Miller
                                        ,                                                                                                                     Phil Lord";838;1512 kullan?c? Liseli Polisler filmini izledi;603 kullan?c?n?n favori filmi;109dk;"2012 -
                            

                                                                                                                                                                                                            ABD"
2065;22 Jump Street;7.9;Aksiyon;"Phil Lord
                                        ,                                                                                                                     Chris Miller";416;817 kullan?c? Liseli Polisler 2 filmini izledi;317 kullan?c?n?n favori filmi;112dk;"2014 -
                            

                                                                                                                                                                                                            ABD"
1040;25th Hour;8.0;Dram;Spike Lee;713;666 kullan?c? 25. Saat filmini izledi;731 kullan?c?n?n favori filmi;135dk;"2002 -
                            

                                                                                                                                                                                                            ABD"
886;27 Dresses;7.8;Komedi;Anne Fletcher;781;848 kullan?c? Benimle Evlenir Misin? filmini izledi;879 kullan?c?n?n favori filmi;111dk;"2008 -
                            

                                                                                                                                                                                                            ABD"
473;28 Days Later;8.0;Bilim Kurgu;Danny Boyle;1546;1750 kullan?c? 28 Gün Sonra filmini izledi;1586 kullan?c?n?n favori filmi;113dk;"2002 -
                            

                                                                                                                                                                                                            ?ngiltere"
272;28 Weeks Later;8.1;Bilim Kurgu;Juan Carlos Fresnadillo;2317;2514 kullan?c? 28 Hafta Sonra filmini izledi;2465 kullan?c?n?n favori filmi;100dk;"2007 -
                            

                                                                                                                                                                                                            ?spanya
                                                                         ,                                                                                                                                                 ?ngiltere"
23;3 Idiots;8.8;Dram;Rajkumar Hirani;7210;11732 kullan?c? 3 Ahmak filmini izledi;8586 kullan?c?n?n favori filmi;170dk;"2009 -
                            

                                                                                                                                                                                                            Hindistan"
282;3:10 To Yuma;8.5;Western;James Mangold;2123;2227 kullan?c? 3:10 Treni filmini izledi;2417 kullan?c?n?n favori filmi;122dk;"2007 -
                            

                                                                                                                                                                                                            ABD"
345;30 Days Of Night;8.0;Gerilim;David Slade;1937;1873 kullan?c? 30 Gün Gece filmini izledi;2112 kullan?c?n?n favori filmi;113dk;"2007 -
                            

                                                                                                                                                                                                            ABD"
40;300;8.2;Aksiyon;Zack Snyder;5922;6946 kullan?c? 300 Spartal? filmini izledi;7388 kullan?c?n?n favori filmi;117dk;"2006 -
                            

                                                                                                                                                                                                            Bulgaristan
                                                                         ,                                                                                                                                                 Kanada
                                                                         ,                                                                                                                                                 ABD"
914;300: Rise of an Empire;7.8;Aksiyon;Noam Murro;1394;1882 kullan?c? 300: Bir ?mparatorlu?un Yükseli?i filmini izledi;853 kullan?c?n?n favori filmi;102dk;"2014 -
                            

                                                                                                                                                                                                            ABD"
2001;40 Days and 40 Nights;7.5;Komedi;Michael Lehmann;398;397 kullan?c? Elim Belim Ba?l? filmini izledi;330 kullan?c?n?n favori filmi;94dk;"2002 -
                            

                                                                                                                                                                                                            ABD
                                                                         ,                                                                                                                                                 Fransa
                                                                         ,                                                                                                                                                 ?ngiltere"
42;50 First Dates;7.9;Komedi;Peter Segal;5570;6728 kullan?c? 50 ?lk Öpücük filmini izledi;7346 kullan?c?n?n favori filmi;99dk;"2004 -
                            

                                                                                                                                                                                                            ABD"
1414;50/50;8.0;Dram;Jonathan Levine;695;1176 kullan?c? ?ansa Bak filmini izledi;514 kullan?c?n?n favori filmi;100dk;"2011 -
                            

                                                                                                                                                                                                            ABD"
183;500 Days Of Summer;8.2;Dram;Marc Webb;2775;4282 kullan?c? A?k?n (500) Günü filmini izledi;3190 kullan?c?n?n favori filmi;95dk;"2009 -
                            

                                                                                                                                                                                                            ABD"
635;8 Mile;8.2;Dram;Curtis Hanson;1113;1304 kullan?c? 8 Mil filmini izledi;1181 kullan?c?n?n favori filmi;111dk;"2002 -
                            

                                                                                                                                                                                                            Almanya
                                                                         ,                                                                                                                                                 ABD"
1068;88 Minutes;7.7;Gerilim;Jon Avnet;861;753 kullan?c? 88 Dakika filmini izledi;712 kullan?c?n?n favori filmi;108dk;"2007 -
                            

                                                                                                                                                                                                            ABD"
10;A Beautiful Mind;8.6;Dram;Ron Howard;7379;10082 kullan?c? Ak?l Oyunlar? filmini izledi;10863 kullan?c?n?n favori filmi;135dk;"2001 -
                            

                                                                                                                                                                                                            ABD"
1620;A Bug's Life;8.4;Animasyon;"John Lasseter
                                        ,                                                                                                                     Andrew Stanton";488;835 kullan?c? Bir Böce?in Ya?am? filmini izledi;434 kullan?c?n?n favori filmi;95dk;"1998 -
                            

                                                                                                                                                                                                            ABD"
843;A Christmas Carol;7.9;Animasyon;Robert Zemeckis;914;838 kullan?c? Yeni Y?l ?ark?s? filmini izledi;924 kullan?c?n?n favori filmi;94dk;"2009 -
                            

                                                                                                                                                                                                            ABD"
447;A Cinderella Story;7.5;Aile;Mark Rosman;1130;1200 kullan?c? Bir Külkedisi Masal? filmini izledi;1658 kullan?c?n?n favori filmi;95dk;"2004 -
                            

                                                                                                                                                                                                            Kanada
                                                                         ,                                                                                                                                                 ABD"
433;A Clockwork Orange;8.3;Bilim Kurgu;Stanley Kubrick;1399;1858 kullan?c? Otomatik Portakal filmini izledi;1704 kullan?c?n?n favori filmi;137dk;"1971 -
                            

                                                                                                                                                                                                            ?ngiltere
                                                                         ,                                                                                                                                                 ABD"
1637;A Few Good Men;8.3;Dram;Rob Reiner;472;489 kullan?c? Birkaç ?yi Adam filmini izledi;428 kullan?c?n?n favori filmi;138dk;"1992 -
                            

                                                                                                                                                                                                            ABD"
1664;A Fistful Of Dollars;8.4;Western;Sergio Leone;457;531 kullan?c? Bir Avuç Dolar filmini izledi;418 kullan?c?n?n favori filmi;99dk;"1964 -
                            

                                                                                                                                                                                                            Almanya
                                                                         ,                                                                                                                                                 ?spanya
                                                                         ,                                                                                                                                                 ?talya"
1399;A Good Day to Die Hard;6.9;Aksiyon;John Moore;893;1580 kullan?c? Zor Ölüm: Ölmek ?çin Güzel Bir Gün filmini izledi;517 kullan?c?n?n favori filmi;98dk;"2013 -
                            

                                                                                                                                                                                                            ABD"
1542;A Good Year;7.8;Dram;Ridley Scott;474;425 kullan?c? ?yi Bir Y?l filmini izledi;462 kullan?c?n?n favori filmi;117dk;"2006 -
                            

                                                                                                                                                                                                            ?ngiltere
                                                                         ,                                                                                                                                                 ABD"
1788;A History Of Violence;7.8;Dram;David Cronenberg;487;473 kullan?c? ?iddetin Tarihçesi filmini izledi;381 kullan?c?n?n favori filmi;96dk;"2005 -
                            

                                                                                                                                                                                                            Kanada
                                                                         ,                                                                                                                                                 Almanya
                                                                         ,                                                                                                                                                 ABD"
2346;A Knight's Tale;8.1;Aksiyon;"Brian Helgeland
                                        ,                                                                                                                     Brain Spicer";284;238 kullan?c? ?övalye filmini izledi;262 kullan?c?n?n favori filmi;132dk;"2001 -
                            

                                                                                                                                                                                                            ABD"
1751;À l'intérieur;7.4;Gerilim;"Alexandre Bustillo
                                        ,                                                                                                                     Julien Maury";479;450 kullan?c? ?çerde filmini izledi;391 kullan?c?n?n favori filmi;83dk;"2007 -
                            

                                                                                                                                                                                                            Fransa"
1740;A Little Bit Of Heaven;7.5;Dram;Nicole Kassell;495;728 kullan?c? Bir Tutam Cennet filmini izledi;394 kullan?c?n?n favori filmi;106dk;"2011 -
                            

                                                                                                                                                                                                            ABD"
699;A Lot Like Love;8.0;Dram;Nigel Cole;873;1216 kullan?c? A?k Gibi Bir ?ey filmini izledi;1093 kullan?c?n?n favori filmi;107dk;"2005 -
                            

                                                                                                                                                                                                            ABD"
443;A Nightmare On Elm Street;7.7;Gerilim;Samuel Bayer;1563;1666 kullan?c? Elm Soka??nda Kabus 2010 filmini izledi;1669 kullan?c?n?n favori filmi;95dk;"2010 -
                            

                                                                                                                                                                                                            ABD"
640;A Nightmare on Elm Street;8.3;Korku;Wes Craven;1101;1479 kullan?c? Elm Soka??nda Kabus filmini izledi;1177 kullan?c?n?n favori filmi;91dk;"1984 -
                            

                                                                                                                                                                                                            ABD
                                                                         ,                                                                                                                                                 ?ngiltere"
1287;A Nightmare on Elm Street 3: Dream Warriors;8.1;Gerilim;Chuck Russell;552;641 kullan?c? Elm Soka??nda Kabus 3 : Rüya Sava?ç?lar? filmini izledi;575 kullan?c?n?n favori filmi;96dk;"1987 -
                            

                                                                                                                                                                                                            ?ngiltere
                                                                         ,                                                                                                                                                 ABD"
1391;A Nightmare on Elm Street 4: The Dream Master;7.7;Gerilim;Renny Harlin;481;537 kullan?c? Elm Soka??nda Kabus 4 : Rüya Ustas? filmini izledi;521 kullan?c?n?n favori filmi;94dk;"1988 -
                            

                                                                                                                                                                                                            ?ngiltere
                                                                         ,                                                                                                                                                 ABD"
1325;A Nightmare on Elm Street Part 2: Freddy's Revenge;7.6;Korku;Jack Sholder;543;617 kullan?c? Elm Soka??nda Kabus 2 : Freddy'nin ?ntikam? filmini izledi;561 kullan?c?n?n favori filmi;87dk;"1985 -
                            

                                                                                                                                                                                                            ?ngiltere
                                                                         ,                                                                                                                                                 ABD"
1582;A Nightmare on Elm Street: The Dream Child;7.5;Gerilim;Stephen Hopkins;425;466 kullan?c? Elm Soka??nda Kabus 5: Hayal Çocuk filmini izledi;446 kullan?c?n?n favori filmi;89dk;"1989 -
                            

                                                                                                                                                                                                            ABD"
2029;A Perfect World;8.3;Dram;Clint Eastwood;338;334 kullan?c? Kusursuz Dünya filmini izledi;325 kullan?c?n?n favori filmi;138dk;"1993 -
                            

                                                                                                                                                                                                            ABD"
2254;A Quiet Place;7.4;Bilim Kurgu;John Krasinski;504;857 kullan?c? Sessiz Bir Yer filmini izledi;277 kullan?c?n?n favori filmi;90dk;"2018 -
                            

                                                                                                                                                                                                            ABD"
481;A Walk To Remember;8.2;Dram;Adam Shankman;1148;1370 kullan?c? Uzaktak? An?lar filmini izledi;1554 kullan?c?n?n favori filmi;101dk;"2002 -
                            

                                                                                                                                                                                                            ABD"
312;A.I. Artificial Intelligence;8.3;Bilim Kurgu;Steven Spielberg;1831;2390 kullan?c? Yapay Zeka filmini izledi;2281 kullan?c?n?n favori filmi;146dk;"2001 -
                            

                                                                                                                                                                                                            ABD"
1033;Abduction;7.4;Aksiyon;John Singleton;910;1460 kullan?c? Kaç?? filmini izledi;733 kullan?c?n?n favori filmi;106dk;"2011 -
                            

                                                                                                                                                                                                            ABD"
1820;About A Boy;7.9;Dram;"Paul Weitz
                                        ,                                                                                                                     Chris Weitz";380;443 kullan?c? Bir Erkek Hakk?nda filmini izledi;373 kullan?c?n?n favori filmi;101dk;"2002 -
                            

                                                                                                                                                                                                            Fransa
                                                                         ,                                                                                                                                                 Almanya
                                                                         ,                                                                                                                                                 ?ngiltere
                                                                         ,                                                                                                                                                 ABD"
1200;About Time;8.0;Dram;Richard Curtis;692;1456 kullan?c? Zamanda A?k filmini izledi;623 kullan?c?n?n favori filmi;123dk;"2013 -
                            

                                                                                                                                                                                                            ?ngiltere"
822;Abraham Lincoln: Vampire Hunter;7.3;Aksiyon;Timur Bekmambetov;1387;2004 kullan?c? Vampir Avc?s?: Abraham Lincoln filmini izledi;946 kullan?c?n?n favori filmi;105dk;"2012 -
                            

                                                                                                                                                                                                            ABD"
2353;Abre Los Ojos;8.0;Bilim Kurgu;Alejandro Amenábar;234;223 kullan?c? Aç Gözünü filmini izledi;261 kullan?c?n?n favori filmi;117dk;"1997 -
                            

                                                                                                                                                                                                            ?spanya
                                                                         ,                                                                                                                                                 Fransa
                                                                         ,                                                                                                                                                 ?talya"
1216;Accepted;7.9;Komedi;Steve Pink;542;587 kullan?c? Hayali Üniversite filmini izledi;612 kullan?c?n?n favori filmi;93dk;"2006 -
                            

                                                                                                                                                                                                            ABD"
499;Ace Ventura: Pet Detective;8.2;Gizem;Tom Shadyac;1359;2136 kullan?c? Budala Dedektif filmini izledi;1488 kullan?c?n?n favori filmi;86dk;"1994 -
                            

                                                                                                                                                                                                            ABD"
813;Ace Ventura: When Nature Calls;8.1;Komedi;Steve Oedekerk;927;1292 kullan?c? Budala Dedektif 2 filmini izledi;958 kullan?c?n?n favori filmi;90dk;"1995 -
                            

                                                                                                                                                                                                            ABD"
2378;Addams Family Values;7.8;Aile;"Scott Rudin
                                        ,                                                                                                                     Barry Sonnenfeld
                                        ,                                                                                                                     David Nicksay
                                        ,                                                                                                                     Susan Ringo";222;208 kullan?c? Addams Ailesi 2 filmini izledi;257 kullan?c?n?n favori filmi;94dk;"1993 -
                            

                                                                                                                                                                                                            ABD"
2474;Addicted To Love;8.0;Komedi;Griffin Dunne;219;176 kullan?c? A?k Tutkunu filmini izledi;241 kullan?c?n?n favori filmi;100dk;"1997 -
                            

                                                                                                                                                                                                            ABD"
1129;Aeon Flux;7.2;Bilim Kurgu;Karyn Kusama;759;708 kullan?c? Aeon Flux: Gelecek Flux'ta filmini izledi;664 kullan?c?n?n favori filmi;93dk;"2005 -
                            

                                                                                                                                                                                                            ABD"
1373;After Earth;6.9;Bilim Kurgu;M. Night Shyamalan;1008;1446 kullan?c? Dünya: Yeni Bir Ba?lang?ç filmini izledi;527 kullan?c?n?n favori filmi;100dk;"2013 -
                            

                                                                                                                                                                                                            ABD"
1298;After Life;7.5;Dram;Agnieszka Wojtowicz-vosloo;793;713 kullan?c? Dirili? filmini izledi;569 kullan?c?n?n favori filmi;104dk;"2009 -
                            

                                                                                                                                                                                                            ABD"
1439;A-jeo-ssi;8.4;Aksiyon;Jeong-beom Lee;521;650 kullan?c? Mazisi Olmayan Adam filmini izledi;502 kullan?c?n?n favori filmi;119dk;"2010 -
                            

                                                                                                                                                                                                            Güney Kore"
1404;Akmareul boatda;8.1;Gerilim;Kim Ji-woon;589;611 kullan?c? ?eytan? Gördüm filmini izledi;516 kullan?c?n?n favori filmi;144dk;"2010 -
                            

                                                                                                                                                                                                            Güney Kore"
553;Alexander;7.5;Aksiyon;Oliver Stone;1436;1689 kullan?c? Büyük ?skender filmini izledi;1368 kullan?c?n?n favori filmi;175dk;"2004 -
                            

                                                                                                                                                                                                            Fransa
                                                                         ,                                                                                                                                                 Almanya
                                                                         ,                                                                                                                                                 Hindistan
                                                                         ,                                                                                                                                                 ?talya
                                                                         ,                                                                                                                                                 Fas
                                                                         ,                                                                                                                                                 Hollanda
                                                                         ,                                                                                                                                                 Tayland
                                                                         ,                                                                                                                                                 ?ngiltere
                                                                         ,                                                                                                                                                 ABD"
1550;Ali G Indahouse;7.6;Komedi;Mark Mylod;582;646 kullan?c? Ali G: Ba?belas? filmini izledi;457 kullan?c?n?n favori filmi;85dk;"2002 -
                            

                                                                                                                                                                                                            Fransa
                                                                         ,                                                                                                                                                 Almanya
                                                                         ,                                                                                                                                                 ?ngiltere"
127;Alice in Wonderland;7.8;Aile;Tim Burton;3318;3892 kullan?c? Alis Harikalar Diyar?nda filmini izledi;3915 kullan?c?n?n favori filmi;108dk;"2010 -
                            

                                                                                                                                                                                                            ABD"
1212;Alien;8.4;Bilim Kurgu;Ridley Scott;676;804 kullan?c? Yarat?k filmini izledi;615 kullan?c?n?n favori filmi;117dk;"1979 -
                            

                                                                                                                                                                                                            ABD
                                                                         ,                                                                                                                                                 ?ngiltere"
2400;Alien: Resurrection;7.6;Bilim Kurgu;Jean Pierre Jeunet;329;414 kullan?c? Yarat?k: Dirili? filmini izledi;254 kullan?c?n?n favori filmi;116dk;"1997 -
                            

                                                                                                                                                                                                            ABD"
1742;Aliens;8.4;Bilim Kurgu;James Cameron;465;478 kullan?c? Yarat?k 2 filmini izledi;394 kullan?c?n?n favori filmi;155dk;"1986 -
                            

                                                                                                                                                                                                            ABD"
1027;Aliens in The Attic;7.3;Bilim Kurgu;John Schultz;633;549 kullan?c? Evimde Uzayl? Var filmini izledi;738 kullan?c?n?n favori filmi;86dk;"2009 -
                            

                                                                                                                                                                                                            Kanada
                                                                         ,                                                                                                                                                 ABD"
1447;Aliens vs. Predator: Requiem;7.3;Bilim Kurgu;"Colin Strause
                                        ,                                                                                                                     Greg Strause";602;505 kullan?c? Alien Predator'e Kar?? 2 filmini izledi;498 kullan?c?n?n favori filmi;94dk;"2007 -
                            

                                                                                                                                                                                                            ABD"
2470;Alita: Battle Angel;8.1;Bilim Kurgu;Robert Rodriguez;312;452 kullan?c? Alita: Sava? Mele?i filmini izledi;241 kullan?c?n?n favori filmi;122dk;"2019 -
                            

                                                                                                                                                                                                            ABD"
2345;All About Steve;6.8;Komedi;Phil Traill;348;358 kullan?c? Onun Hakk?nda Her ?ey filmini izledi;262 kullan?c?n?n favori filmi;99dk;"2009 -
                            

                                                                                                                                                                                                            ABD"
